2016-11-17 06:25:02.270 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535ae',
  hwid: 'c493000535ae',
  'can.alde_power': '0xFFFF',
  'can.alde': '0xFFFF',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '0x0000',
  'can.heating_temp': '0xF7',
  'can.magnet6': '0x0000',
  'can.magnet3': '0x0000',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0000',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0000',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x01DE',
  'can.diesel2': '0x01EC',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x00DA',
  'can.temp_out': '0x00DC',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FC',
  'can.current_sun': '0x01FF',
  'can.voltage': '0x0230',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1005',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 06:25:04.846 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0C',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FC',
  'can.current_sun': '0x0201',
  'can.voltage': '0x020B',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 06:25:05.826 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535fc',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0xD5',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
